,Year,State,Replacement Ratio 1,Replacement Ratio 2,Average WBA,Average Weekly Wage,Recipiency Rate,Region,Annual Regional CPI-U
671,2003,MS,0.453,0.415,$175.95,$423.63,0.32965059039153,South,177.3
672,2003,MO,0.427,0.345,$208.60,$604.48,0.40636920255547,Midwest,178.3
673,2003,MT,0.45,0.415,$221.26,$533.78,0.44561487814448,West,188.6
674,2003,NE,0.486,0.441,$216.62,$491.17,0.37666429576719,Midwest,178.3
675,2003,NV,0.485,0.41,$255.61,$623.21,0.45919737464205,West,188.6
676,2003,NH,0.419,0.369,$268.88,$729.21,0.30124294019478,Northeast,193.5
677,2004,IA,0.533,0.497,$250.96,$505.44,0.36461128507546,Midwest,182.6
678,2004,KS,0.52,0.458,$272.30,$594.24,0.29250041001651,Midwest,182.6
679,2004,KY,0.523,0.462,$266.64,$577.15,0.30913861199345,South,181.8
680,2004,LA,0.445,0.408,$199.40,$489.02,0.29382190428575,South,181.8
681,2004,ME,0.489,0.43,$234.81,$545.82,0.35660264547012,Northeast,200.2
682,2004,MD,0.464,0.4,$253.62,$633.72,0.30407718435885,South,181.8
683,2004,MA,0.464,0.422,$343.93,$814.59,0.5318027995849,Northeast,200.2
684,2004,MI,0.489,0.444,$287.28,$647.41,0.41013136102711,Midwest,182.6
685,2004,MN,0.472,0.435,$312.67,$718.96,0.37513791190474,Midwest,182.6
686,2004,MS,0.45,0.395,$174.32,$441.81,0.27535163947266,South,181.8
687,2004,MO,0.425,0.365,$207.59,$568.56,0.33660931273223,Midwest,182.6
688,2004,MT,0.464,0.427,$227.77,$533.79,0.38711087844952,West,193.0
689,2004,NE,0.476,0.442,$215.83,$488.67,0.34081607291854,Midwest,182.6
690,2004,NV,0.486,0.425,$257.84,$606.47,0.42898446460682,West,193.0
691,2004,NH,0.41,0.371,$256.37,$690.57,0.27411413498801,Northeast,200.2
692,2005,IA,0.518,0.474,$257.16,$542.98,0.34926289561727,Midwest,188.4
693,2005,KS,0.524,0.464,$281.55,$607.29,0.26988392192613,Midwest,188.4
694,2005,KY,0.519,0.476,$279.44,$586.47,0.25927564192525,South,188.3
695,2005,LA,0.451,0.395,$205.37,$519.65,0.44206990956907,South,188.3
696,2005,ME,0.514,0.45,$243.63,$540.95,0.31325464028946,Northeast,207.5
697,2005,MD,0.464,0.4,$254.51,$636.53,0.27304783080027,South,188.3
698,2005,MA,0.468,0.406,$346.45,$852.98,0.50504175890414,Northeast,207.5
699,2005,MI,0.475,0.432,$287.62,$666.20,0.40537380632011,Midwest,188.4
700,2005,MN,0.484,0.447,$323.81,$724.97,0.39495097565045,Midwest,188.4
701,2005,MS,0.465,0.414,$173.36,$418.65,0.28799887592417,South,188.3
702,2005,MO,0.415,0.351,$209.62,$596.79,0.30896559417949,Midwest,188.4
703,2005,MT,0.468,0.449,$236.64,$526.83,0.3752048665323,West,198.9
704,2005,NE,0.493,0.461,$227.50,$493.49,0.32344677099006,Midwest,188.4
705,2005,NV,0.457,0.399,$273.94,$685.97,0.36330967530688,West,198.9
706,2005,NH,0.414,0.375,$258.46,$689.58,0.24777762123571,Northeast,207.5
707,2006,IA,0.535,0.492,$268.40,$546.03,0.3984721410976,Midwest,193.0
708,2006,KS,0.529,0.476,$293.83,$617.32,0.26859676792794,Midwest,193.0
709,2006,KY,0.525,0.486,$283.51,$583.80,0.26338806822635,South,194.7
710,2006,LA,0.436,0.339,$200.69,$592.13,0.31958706752667,South,194.7
711,2006,ME,0.49,0.455,$248.38,$546.20,0.30166590460254,Northeast,215.0
712,2006,MD,0.462,0.402,$275.38,$685.22,0.27072120177003,South,194.7
713,2006,MA,0.47,0.436,$356.89,$818.93,0.4911550170155,Northeast,215.0
714,2006,MI,0.484,0.44,$288.94,$656.32,0.4184127075068,Midwest,193.0
715,2006,MN,0.5,0.469,$332.88,$710.32,0.3927532002135,Midwest,193.0
716,2006,MS,0.482,0.361,$182.40,$505.03,0.27231795942699,South,194.7
717,2006,MO,0.416,0.357,$214.15,$600.47,0.31193273992688,Midwest,193.0
718,2006,MT,0.467,0.462,$242.54,$525.45,0.4290428373741,West,205.7
719,2006,NE,0.472,0.427,$227.58,$532.61,0.35324219284103,Midwest,193.0
720,2006,NV,0.497,0.424,$290.46,$685.18,0.35897902104594,West,205.7
721,2006,NH,0.396,0.36,$260.86,$724.50,0.26530546144727,Northeast,215.0
722,2007,IA,0.529,0.487,$279.19,$572.77,0.40020413580896,Midwest,198.123
723,2007,KS,0.522,0.416,$304.65,$732.67,0.27820301694506,Midwest,198.123
724,2007,KY,0.538,0.511,$296.91,$580.50,0.2830522646399,South,200.361
725,2007,LA,0.414,0.255,$207.71,$814.31,0.24612940618193,South,200.361
726,2007,ME,0.464,0.431,$256.24,$594.69,0.31914336667016,Northeast,220.512
727,2007,MD,0.453,0.393,$279.18,$711.14,0.33075170268312,South,200.361
728,2007,MA,0.467,0.432,$366.93,$849.34,0.52513043863683,Northeast,220.512
729,2007,MI,0.49,0.443,$292.37,$660.51,0.39724156321599,Midwest,198.123
730,2007,MN,0.482,0.447,$340.18,$760.20,0.38516548838944,Midwest,198.123
731,2007,MS,0.437,0.318,$178.56,$561.73,0.24569786548892,South,200.361
732,2007,MO,0.427,0.354,$227.30,$642.77,0.30202689793678,Midwest,198.123
733,2007,MT,0.453,0.435,$253.02,$581.08,0.42694257331171,West,212.23
734,2007,NE,0.47,0.441,$228.82,$518.33,0.33996955667041,Midwest,198.123
735,2007,NV,0.514,0.455,$301.98,$663.38,0.40471370559039,West,212.23
736,2007,NH,0.415,0.37,$265.65,$717.85,0.29007338721711,Northeast,220.512
737,2008,IA,0.538,0.497,$290.05,$584.06,0.41951048976113,Midwest,205.382
738,2008,KS,0.518,0.459,$315.73,$688.32,0.3220214425838,Midwest,205.382
739,2008,KY,0.537,0.511,$312.94,$611.97,0.30220359719654,South,208.681
740,2008,LA,0.42,0.378,$213.20,$563.60,0.27244158895819,South,208.681
741,2008,ME,0.514,0.477,$265.91,$557.06,0.33701080619587,Northeast,229.306
742,2008,MD,0.466,0.413,$302.49,$732.03,0.3653817609156,South,208.681
743,2008,MA,0.463,0.435,$382.88,$879.75,0.52301987539236,Northeast,229.306
744,2008,MI,0.486,0.43,$297.97,$693.42,0.40747520421231,Midwest,205.382
745,2008,MN,0.48,0.444,$342.09,$771.04,0.37692411844955,Midwest,205.382
746,2008,MS,0.434,0.388,$184.68,$475.41,0.29225904311196,South,208.681
747,2008,MO,0.42,0.359,$247.43,$688.81,0.31032237603346,Midwest,205.382
748,2008,MT,0.477,0.461,$269.65,$584.61,0.40180473649924,West,219.646
749,2008,NE,0.462,0.427,$237.68,$557.14,0.33570980368483,Midwest,205.382
750,2008,NV,0.497,0.427,$313.77,$734.61,0.42341409454204,West,219.646
751,2008,NH,0.43,0.4,$275.78,$688.80,0.36587958591231,Northeast,229.306
752,2009,IA,0.529,0.481,$303.98,$632.04,0.4874299201598,Midwest,204.064
753,2009,KS,0.536,0.487,$340.61,$699.63,0.45706860640501,Midwest,204.064
754,2009,KY,0.542,0.515,$317.92,$617.65,0.32724565144168,South,207.845
755,2009,LA,0.436,0.339,$231.66,$683.47,0.38597966049175,South,207.845
756,2009,ME,0.52,0.488,$283.83,$582.10,0.36281489684671,Northeast,229.343
757,2009,MD,0.476,0.41,$309.32,$753.92,0.36375268011866,South,207.845
758,2009,MA,0.47,0.438,$404.73,$924.51,0.51355610254853,Northeast,229.343
759,2009,MI,0.479,0.425,$306.08,$720.37,0.41270130455251,Midwest,204.064
760,2009,MN,0.486,0.454,$359.84,$792.82,0.4560041172406,Midwest,204.064
761,2009,MS,0.42,0.376,$196.49,$522.40,0.36817007642608,South,207.845
762,2009,MO,0.413,0.354,$258.39,$729.06,0.35968467627193,Midwest,204.064
763,2009,MT,0.481,0.465,$268.55,$577.87,0.5266423224406,West,218.822
764,2009,NE,0.462,0.417,$246.23,$589.91,0.42662719747338,Midwest,204.064
765,2009,NV,0.498,0.426,$321.11,$753.38,0.44890931934992,West,218.822
766,2009,NH,0.432,0.398,$289.74,$727.83,0.49364819348901,Northeast,229.343
767,2010,IA,0.533,0.482,$305.24,$633.06,0.39427405926187,Midwest,208.046
768,2010,KS,0.527,0.473,$336.29,$711.21,0.35060432224135,Midwest,208.046
769,2010,KY,0.494,0.462,$300.56,$650.97,0.23388634484955,South,211.338
770,2010,LA,0.416,0.28,$213.14,$762.42,0.35292313368808,South,211.338
771,2010,ME,0.501,0.464,$280.62,$605.31,0.30693035118407,Northeast,233.868
772,2010,MD,0.473,0.413,$316.01,$765.49,0.3009845248741,South,211.338
773,2010,MA,0.46,0.431,$384.47,$891.77,0.41300989037122,Northeast,233.868
774,2010,MI,0.493,0.427,$297.25,$696.71,0.27557410651419,Midwest,208.046
775,2010,MN,0.472,0.436,$355.77,$815.22,0.36929175791232,Midwest,208.046
776,2010,MS,0.419,0.37,$193.79,$523.98,0.27285938003263,South,211.338
777,2010,MO,0.413,0.362,$248.95,$687.81,0.25960622083167,Midwest,208.046
778,2010,MT,0.471,0.457,$277.05,$606.85,0.46890152648908,West,221.203
779,2010,NE,0.446,0.411,$250.15,$608.74,0.4027238808627,Midwest,208.046
780,2010,NV,0.463,0.391,$325.30,$831.12,0.28655305489189,West,221.203
781,2010,NH,0.418,0.379,$276.34,$728.97,0.40287426623673,Northeast,233.868
782,2011,IA,0.525,0.472,$306.55,$649.08,0.34137273596491,Midwest,214.743
783,2011,KS,0.515,0.462,$326.75,$707.89,0.30523283706765,Midwest,214.743
784,2011,KY,0.508,0.473,$300.47,$635.29,0.20872539282928,South,218.618
785,2011,LA,0.375,0.297,$198.74,$669.62,0.29126455304091,South,218.618
786,2011,ME,0.501,0.463,$280.98,$606.32,0.29293843618813,Northeast,240.997
787,2011,MD,0.484,0.427,$322.65,$755.09,0.27570991670369,South,218.618
788,2011,MA,0.468,0.431,$378.37,$878.07,0.3912174823591,Northeast,240.997
789,2011,MI,0.493,0.442,$289.07,$654.11,0.26362175613923,Midwest,214.743
790,2011,MN,0.458,0.426,$346.31,$812.63,0.33860160989056,Midwest,214.743
791,2011,MS,0.425,0.384,$193.56,$503.42,0.23192086545068,South,218.618
792,2011,MO,0.412,0.362,$242.58,$670.58,0.23285288613517,Midwest,214.743
793,2011,MT,0.463,0.445,$279.11,$627.63,0.40612439800612,West,227.485
794,2011,NE,0.466,0.427,$259.32,$606.79,0.36837950988282,Midwest,214.743
795,2011,NV,0.466,0.405,$309.81,$764.30,0.22280027833986,West,227.485
796,2011,NH,0.41,0.38,$273.38,$718.93,0.29930485459871,Northeast,240.997
797,2012,IA,0.53,0.493,$316.01,$640.65,0.34117172619336,Midwest,219.1
798,2012,KS,0.543,0.499,$325.95,$652.81,0.3180344091447,Midwest,219.1
799,2012,KY,0.489,0.445,$301.77,$678.85,0.21421057641141,South,223.242
800,2012,LA,0.399,0.345,$199.08,$576.36,0.24417520308339,South,223.242
801,2012,ME,0.505,0.458,$286.29,$624.65,0.2878164175717,Northeast,245.698
802,2012,MD,0.481,0.428,$326.45,$763.37,0.28191148499806,South,223.242
803,2012,MA,0.485,0.459,$391.48,$852.49,0.41268644759065,Northeast,245.698
804,2012,MI,0.488,0.431,$290.80,$675.11,0.25765040254522,Midwest,219.1
805,2012,MN,0.482,0.449,$353.56,$787.87,0.35059223545073,Midwest,219.1
806,2012,MS,0.426,0.379,$192.95,$508.99,0.22936931674614,South,223.242
807,2012,MO,0.417,0.372,$244.88,$658.01,0.2421427830781,Midwest,219.1
808,2012,MT,0.465,0.402,$285.23,$709.45,0.4068584280742,West,232.376
809,2012,NE,0.474,0.454,$260.85,$574.99,0.34572681240971,Midwest,219.1
810,2012,NV,0.474,0.41,$305.93,$746.33,0.22210443287585,West,232.376
811,2012,NH,0.416,0.388,$280.63,$722.79,0.27153394954832,Northeast,245.698
812,2013,IA,0.532,0.498,$325.35,$653.13,0.33448265397997,Midwest,222.17
813,2013,KS,0.533,0.489,$341.57,$698.71,0.29914226692794,Midwest,222.17
814,2013,KY,0.468,0.432,$302.73,$700.23,0.20580361083207,South,226.721
815,2013,LA,0.391,0.338,$206.14,$609.92,0.18948456027448,South,226.721
816,2013,ME,0.514,0.47,$289.96,$616.86,0.2783136895744,Northeast,249.038
817,2013,MD,0.472,0.397,$328.47,$827.43,0.27962469237208,South,226.721
818,2013,MA,0.472,0.438,$398.82,$910.58,0.37024035816275,Northeast,249.038
819,2013,MI,0.498,0.436,$296.25,$679.73,0.22509365429013,Midwest,222.17
820,2013,MN,0.491,0.451,$372.32,$824.83,0.36749302079312,Midwest,222.17
821,2013,MS,0.416,0.377,$194.36,$516.20,0.21607158585031,South,226.721
822,2013,MO,0.426,0.383,$245.32,$639.89,0.23127439833218,Midwest,222.17
823,2013,MT,0.469,0.458,$302.95,$662.00,0.39604975378804,West,235.824
824,2013,NE,0.475,0.438,$273.39,$623.98,0.28831679207351,Midwest,222.17
825,2013,NV,0.481,0.404,$312.90,$774.62,0.22902475479077,West,235.824
826,2013,NH,0.404,0.368,$292.58,$795.73,0.22587936288439,Northeast,249.038
827,2014,IA,0.528,0.49,$336.82,$687.79,0.33170497625756,Midwest,225.425
828,2014,KS,0.533,0.489,$351.34,$718.96,0.28344603027204,Midwest,225.425
829,2014,KY,0.466,0.419,$302.66,$722.21,0.21471015518539,South,230.552
830,2014,LA,0.389,0.329,$207.35,$629.94,0.15678282912745,South,230.552
831,2014,ME,0.507,0.471,$294.00,$623.73,0.29472205066884,Northeast,252.463
832,2014,MD,0.476,0.413,$328.19,$794.09,0.29158505898301,South,230.552
833,2014,MA,0.479,0.443,$416.22,$940.48,0.40413860237972,Northeast,252.463
834,2014,MI,0.498,0.448,$296.42,$661.38,0.24515397027341,Midwest,225.425
835,2014,MN,0.49,0.446,$390.82,$876.74,0.40683110142953,Midwest,225.425
836,2014,MS,0.418,0.365,$199.17,$546.32,0.20082208178641,South,230.552
837,2014,MO,0.414,0.368,$245.26,$666.58,0.21669176057216,Midwest,225.425
838,2014,MT,0.463,0.448,$310.58,$693.60,0.37561809231414,West,240.215
839,2014,NE,0.481,0.45,$286.81,$637.22,0.26689301213722,Midwest,225.425
840,2014,NV,0.486,0.419,$314.62,$750.58,0.26547645058652,West,240.215
841,2014,NH,0.413,0.379,$293.47,$773.83,0.23537866888509,Northeast,252.463
842,2015,IA,0.532,0.483,$346.24,$717.49,0.36379449946712,Midwest,224.21
843,2015,KS,0.544,0.49,$365.58,$746.48,0.24895763576788,Midwest,224.21
844,2015,KY,0.473,0.422,$316.05,$749.31,0.22861627756581,South,230.147
845,2015,LA,0.373,0.313,$213.75,$682.25,0.16307423299055,South,230.147
846,2015,ME,0.509,0.469,$303.68,$647.31,0.29632486434446,Northeast,252.185
847,2015,MD,0.479,0.406,$333.05,$820.51,0.27458362121992,South,230.147
848,2015,MA,0.472,0.427,$425.88,$997.51,0.4194319661739,Northeast,252.185
849,2015,MI,0.492,0.42,$303.84,$724.11,0.2595233021335,Midwest,224.21
850,2015,MN,0.493,0.46,$406.24,$882.75,0.39997457099545,Midwest,224.21
851,2015,MS,0.407,0.354,$204.33,$577.18,0.17355278669865,South,230.147
852,2015,MO,0.418,0.375,$253.44,$676.65,0.21695689977745,Midwest,224.21
853,2015,MT,0.472,0.439,$330.44,$752.54,0.37571270704817,West,243.015
854,2015,NE,0.485,0.45,$300.42,$667.22,0.23948780065755,Midwest,224.21
855,2015,NV,0.499,0.432,$326.05,$755.44,0.27720820080945,West,243.015
856,2015,NH,0.391,0.351,$303.52,$864.74,0.20173254252124,Northeast,252.185
857,2016,IA,0.527,0.487,$362.17,$744.34,0.36776433899111,Midwest,226.115
858,2016,KS,0.525,0.473,$370.51,$783.63,0.22935896670745,Midwest,226.115
859,2016,KY,0.469,0.422,$325.99,$772.36,0.2242122293317,South,232.692
860,2016,LA,0.354,0.294,$216.87,$737.16,0.12160858469756,South,232.692
861,2016,ME,0.502,0.46,$316.92,$688.85,0.28634437776828,Northeast,254.85
862,2016,MD,0.479,0.412,$331.76,$806.08,0.2838313049269,South,232.692
863,2016,MA,0.463,0.427,$460.19,"$1,078.73",0.46771674050116,Northeast,254.85
864,2016,MI,0.49,0.426,$313.20,$735.40,0.26413178406277,Midwest,226.115
865,2016,MN,0.492,0.447,$427.37,$956.94,0.38905396180676,Midwest,226.115
866,2016,MS,0.398,0.342,$206.13,$603.01,0.17565539180624,South,232.692
867,2016,MO,0.42,0.373,$252.99,$677.68,0.20404520645292,Midwest,226.115
868,2016,MT,0.483,0.463,$342.55,$740.26,0.36798211893986,West,247.705
869,2016,NE,0.472,0.434,$315.00,$726.28,0.18410258334258,Midwest,226.115
870,2016,NV,0.502,0.427,$330.11,$772.80,0.28672339051695,West,247.705
871,2016,NH,0.388,0.34,$315.14,$925.82,0.20548390486072,Northeast,254.85
872,2017,IA,0.531,0.482,$380.12,$788.94,0.39996515098601,Midwest,229.874
873,2017,KS,0.5,0.443,$384.01,$866.26,0.21241806793588,Midwest,229.874
874,2017,KY,0.474,0.42,$331.10,$789.21,0.20006298977308,South,237.456
875,2017,LA,0.362,0.303,$215.65,$711.82,0.16581997219201,South,237.456
876,2017,ME,0.505,0.464,$331.81,$714.60,0.27329570435891,Northeast,259.538
877,2017,MD,0.467,0.401,$344.54,$859.36,0.27521935047939,South,237.456
878,2017,MA,0.461,0.415,$486.66,"$1,173.08",0.47011814822044,Northeast,259.538
879,2017,MI,0.471,0.401,$319.20,$796.67,0.26541394863422,Midwest,229.874
880,2017,MN,0.488,0.445,$444.58,$999.76,0.3968012286505,Midwest,229.874
881,2017,MS,0.395,0.312,$207.38,$664.05,0.16898998597758,South,237.456
882,2017,MO,0.406,0.342,$260.69,$761.73,0.23715197342247,Midwest,229.874
883,2017,MT,0.479,0.457,$352.16,$770.98,0.35717026163671,West,254.738
884,2017,NE,0.466,0.409,$325.84,$797.61,0.1866773423796,Midwest,229.874
885,2017,NV,0.505,0.425,$342.12,$805.80,0.30357205922623,West,254.738
886,2017,NH,0.381,0.329,$326.59,$993.90,0.18347850732054,Northeast,259.538
887,2018,IA,0.533,0.495,$381.41,$769.76,0.44162566798168,Midwest,234.29
888,2018,KS,0.516,0.451,$380.00,$842.64,0.19701267519553,Midwest,234.29
889,2018,KY,0.489,0.448,$358.17,$800.23,0.21436455958657,South,242.737
890,2018,LA,0.364,0.309,$212.76,$688.80,0.13174621212789,South,242.737
891,2018,ME,0.504,0.45,$341.45,$759.03,0.25182604020541,Northeast,265.139
892,2018,MD,0.473,0.41,$352.23,$859.30,0.24470411395126,South,242.737
893,2018,MA,0.464,0.423,$502.06,"$1,188.12",0.47243481351285,Northeast,265.139
894,2018,MI,0.463,0.414,$320.77,$775.36,0.26321964788738,Midwest,234.29
895,2018,MN,0.48,0.44,$451.98,"$1,026.40",0.44748132476837,Midwest,234.29
896,2018,MS,0.409,0.355,$208.30,$586.99,0.13953242993969,South,242.737
897,2018,MO,0.401,0.337,$265.81,$789.47,0.24466757100158,Midwest,234.29
898,2018,MT,0.48,0.465,$356.09,$765.47,0.35255697189573,West,263.263
899,2018,NE,0.477,0.427,$336.51,$788.72,0.17046773926906,Midwest,234.29
900,2018,NV,0.501,0.414,$350.08,$845.34,0.29913678371571,West,263.263
901,2018,NH,0.391,0.339,$331.62,$977.69,0.18051903259246,Northeast,265.139
902,2019,IA,0.525,0.482,$395.06,$819.09,0.41755675526976,Midwest,237.776
903,2019,KS,0.506,0.44,$390.08,$886.45,0.18555925915634,Midwest,237.776
904,2019,KY,0.495,0.449,$375.29,$835.71,0.20489977879747,South,246.265
905,2019,LA,0.339,0.288,$215.99,$748.80,0.12449892908341,South,246.265
906,2019,ME,0.517,0.478,$351.75,$735.97,0.26787988372413,Northeast,269.392
907,2019,MD,0.463,0.4,$356.79,$892.13,0.237732457503,South,246.265
908,2019,MA,0.485,0.435,$523.40,"$1,202.91",0.4925691636301,Northeast,269.392
909,2019,MI,0.451,0.382,$328.19,$858.57,0.26643849823032,Midwest,237.776
910,2019,MN,0.502,0.465,$467.63,"$1,005.38",0.39127151014375,Midwest,237.776
911,2019,MS,0.393,0.312,$212.53,$682.14,0.11973273594183,South,246.265
912,2019,MO,0.407,0.351,$268.75,$765.39,0.21218662371968,Midwest,237.776
913,2019,MT,0.49,0.463,$380.36,$820.87,0.35112460058091,West,270.35
914,2019,NE,0.463,0.428,$347.22,$811.98,0.13174809747735,Midwest,237.776
915,2019,NV,0.492,0.425,$373.41,$879.03,0.28335997951012,West,270.35
916,2019,NH,0.379,0.31,$337.97,"$1,090.88",0.16167468372643,Northeast,269.392
917,2020,IA,0.506,0.47,$349.77,$744.34,0.92723482083573,Midwest,240.04
918,2020,KS,0.503,0.423,$371.91,$879.73,0.67796935657346,Midwest,240.04
919,2020,KY,0.464,0.421,$310.73,$737.57,0.80209370265565,South,248.639
920,2020,LA,0.331,0.231,$187.58,$811.24,0.91770723877532,South,248.639
921,2020,ME,0.472,0.439,$322.52,$734.11,1.1599810235283,Northeast,272.908
922,2020,MD,0.489,0.443,$319.96,$722.50,0.64565424842932,South,248.639
923,2020,MA,0.438,0.433,$408.91,$945.26,0.89903045638892,Northeast,272.908
924,2020,MI,0.449,0.365,$307.50,$841.71,0.78111644666346,Midwest,240.04
925,2020,MN,0.495,0.46,$386.76,$840.56,1.0546150028833,Midwest,240.04
926,2020,MS,0.375,0.35,$186.74,$533.62,0.81930289958799,South,248.639
927,2020,MO,0.4,0.348,$245.47,$704.80,0.58607530588876,Midwest,240.04
928,2020,MT,0.494,0.467,$321.89,$689.45,0.81087497970338,West,275.057
929,2020,NE,0.466,0.45,$304.95,$677.06,0.60405127051167,Midwest,240.04
930,2020,NV,0.539,0.454,$374.22,$824.86,0.84868301540043,West,275.057
931,2020,NH,0.422,0.363,$274.36,$756.49,0.66144383076629,Northeast,272.908
932,2021,IA,0.489,0.451,$399.22,$885.54,0.36890202901848,Midwest,252.242
933,2021,KS,0.491,0.397,$445.25,"$1,121.90",0.34429568895669,Midwest,252.242
934,2021,KY,0.492,0.473,$404.85,$855.16,0.41204866536548,South,261.259
935,2021,LA,0.333,0.288,$186.93,$649.41,0.34723262484844,South,261.259
936,2021,ME,0.496,0.469,$361.22,$770.03,0.32167871159758,Northeast,283.557
937,2021,MD,0.432,0.372,$335.63,$901.69,0.25355248916307,South,261.259
938,2021,MA,0.45,0.418,$484.05,"$1,157.91",0.42777951181386,Northeast,283.557
939,2021,MI,0.452,0.394,$316.96,$804.77,0.3674544602956,Midwest,252.242
940,2021,MN,0.492,0.46,$426.66,$927.11,0.65685332323007,Midwest,252.242
941,2021,MS,0.376,0.333,$198.03,$595.36,0.30496064185102,South,261.259
942,2021,MO,0.36,0.316,$261.60,$827.23,0.30859849301198,Midwest,252.242
943,2021,MT,0.478,0.451,$383.00,$849.77,0.43655251246448,West,287.494
944,2021,NE,0.452,0.416,$354.48,$852.74,0.26406472557427,Midwest,252.242
945,2021,NV,0.479,0.396,$374.62,$945.09,0.50224756329433,West,287.494
946,2021,NH,0.369,0.333,$292.70,$877.84,0.27274056648603,Northeast,283.557
947,2022,IA,0.521,0.493,$462.67,$938.84,0.23451217549722,Midwest,272.401
948,2022,KS,0.509,0.45,$442.01,$982.73,0.1729547894111,Midwest,272.401
949,2022,KY,0.473,0.446,$435.86,$978.31,0.12081587940605,South,283.666
950,2022,LA,0.346,0.285,$221.27,$776.75,0.13932711141895,South,283.666
951,2022,ME,0.502,0.457,$410.38,$898.58,0.24249706754713,Northeast,303.32
952,2022,MD,0.422,0.371,$357.52,$962.74,0.18509677016646,South,283.666
953,2022,MA,0.475,0.426,$596.65,"$1,401.34",0.37935467530428,Northeast,303.32
954,2022,MI,0.417,0.361,$336.14,$929.96,0.21398061552013,Midwest,272.401
955,2022,MN,0.486,0.454,$516.22,"$1,137.37",0.52065359507675,Midwest,272.401
956,2022,MS,0.354,0.309,$216.58,$701.99,0.11618501197934,South,283.666
957,2022,MO,0.356,0.312,$277.28,$888.04,0.19175565318682,Midwest,272.401
958,2022,MT,0.489,0.465,$440.42,$947.85,0.3214099118151,West,310.509
959,2022,NE,0.459,0.427,$383.95,$898.53,0.15342057588563,Midwest,272.401
960,2022,NV,0.48,0.413,$414.85,"$1,003.66",0.19439675119233,West,310.509
961,2022,NH,0.332,0.285,$331.71,"$1,165.12",0.11174902006499,Northeast,303.32
962,2023,IA,0.533,0.477,$489.18,"$1,025.57",0.22440258284942,Midwest,282.76
963,2023,KS,0.517,0.448,$477.17,"$1,064.91",0.14750693614766,Midwest,282.76
964,2023,KY,0.494,0.458,$483.35,"$1,055.16",0.097575256283041,South,296.422
965,2023,LA,0.347,0.299,$243.83,$815.41,0.16008499231876,South,296.422
966,2023,ME,0.498,0.459,$457.58,$995.99,0.30127152242365,Northeast,313.786
967,2023,MD,0.412,0.346,$383.83,"$1,109.31",0.29437003375761,South,296.422
968,2023,MA,0.48,0.432,$679.44,"$1,572.14",0.51304773515204,Northeast,313.786
969,2023,MI,0.4,0.343,$341.75,$996.91,0.24651651297538,Midwest,282.76
970,2023,MN,0.477,0.445,$547.88,"$1,230.95",0.55288703200763,Midwest,282.76
971,2023,MS,0.339,0.299,$221.87,$741.62,0.17186748962066,South,296.422
972,2023,MO,0.344,0.288,$287.44,$997.50,0.18568680767517,Midwest,282.76
973,2023,MT,0.489,0.449,$483.94,"$1,076.73",0.35636816054959,West,323.834
974,2023,NE,0.47,0.443,$423.67,$957.02,0.17740860754393,Midwest,282.76
975,2023,NV,0.512,0.424,$461.51,"$1,088.12",0.24853935473963,West,323.834
976,2023,NH,0.342,0.278,$366.89,"$1,319.36",0.15501435193426,Northeast,313.786
977,2000,NJ,0.535,0.472,$286.17,$606.69,0.5404465583471,Northeast,179.4
978,2000,NM,0.481,0.434,$182.32,$420.37,0.2230286994157,West,174.8
979,2000,NY,0.485,0.428,$255.99,$598.06,0.35402092081706,Northeast,179.4
980,2000,NC,0.517,0.498,$223.47,$448.69,0.35139831313921,South,167.2
981,2000,ND,0.466,0.432,$213.76,$494.49,0.37992504555138,Midwest,168.3
982,2000,OH,0.425,0.395,$227.72,$576.80,0.30207674334253,Midwest,168.3
983,2000,OK,0.513,0.455,$217.66,$478.65,0.24648669913636,South,167.2
984,2000,OR,0.474,0.44,$231.26,$525.66,0.43759912044289,West,174.8
985,2000,PA,0.536,0.504,$265.10,$525.62,0.51380108612948,Northeast,179.4
986,2000,PR,0.444,0.42,$106.37,$253.01,0.37749750670894,Northeast,179.4
987,2000,RI,0.556,0.521,$268.18,$515.22,0.5603153700822,Northeast,179.4
988,2000,SC,0.479,0.439,$191.41,$436.35,0.37098396769276,South,167.2
989,2000,SD,0.451,0.428,$185.34,$432.87,0.19696253321244,Midwest,168.3
990,2000,TN,0.454,0.424,$191.66,$451.80,0.38294352303659,South,167.2
991,2000,TX,0.504,0.436,$229.41,$525.67,0.23696587840243,South,167.2
992,2001,NJ,0.542,0.485,$307.12,$633.03,0.59828537377144,Northeast,184.4
993,2001,NM,0.481,0.438,$198.06,$452.70,0.27387545954054,West,181.2
994,2001,NY,0.476,0.407,$284.22,$699.11,0.46744773380303,Northeast,184.4
995,2001,NC,0.536,0.504,$257.53,$510.83,0.38831813748201,South,171.1
996,2001,ND,0.5,0.482,$226.83,$470.65,0.42642011479324,Midwest,172.8
997,2001,OH,0.432,0.391,$241.61,$617.34,0.44393662008408,Midwest,172.8
998,2001,OK,0.487,0.399,$231.92,$581.00,0.30461154313702,South,171.1
999,2001,OR,0.492,0.449,$264.98,$590.55,0.52222885191366,West,181.2
1000,2001,PA,0.559,0.526,$291.52,$553.81,0.60202504434611,Northeast,184.4
1001,2001,RI,0.578,0.524,$287.04,$548.15,0.57810739986653,Northeast,184.4
