Year,State,Replacement Ratio 1,Replacement Ratio 2,Average WBA,Average Weekly Wage
2011,NC,0.51,0.488,$296.14,$607.10
2011,ND,0.489,0.467,$328.00,$702.11
2011,OH,0.445,0.402,$281.67,$700.14
2011,OK,0.507,0.468,$277.06,$592.54
2011,OR,0.46,0.433,$295.42,$683.01
2011,PA,0.515,0.488,$344.40,$705.54
2011,PR,0.363,0.323,$120.00,$371.58
2011,RI,0.549,0.507,$365.36,$720.99
2011,SC,0.471,0.433,$235.61,$543.88
2011,SD,0.478,0.448,$268.43,$599.17
2011,TN,0.405,0.36,$220.31,$612.44
2011,TX,0.515,0.456,$324.49,$711.49
2000,AL,0.434,0.383,$164.13,$428.77
2000,AK,0.308,0.281,$168.56,$599.99
2000,AZ,0.463,0.385,$176.33,$458.32
2000,AR,0.523,0.488,$211.50,$433.26
2000,CA,0.383,0.31,$163.65,$528.25
2000,CO,0.488,0.437,$259.02,$593.11
2000,CT,0.45,0.415,$253.09,$609.17
2000,DE,0.459,0.423,$238.58,$563.64
2000,DC,0.443,0.392,$228.91,$584.42
2000,FL,0.501,0.453,$220.34,$486.08
2000,GA,0.48,0.42,$211.45,$503.54
2000,HI,0.534,0.458,$289.41,$631.39
2000,ID,0.504,0.487,$214.04,$439.86
2000,IL,0.407,0.366,$221.85,$605.93
2000,IN,0.493,0.441,$230.62,$523.50
2001,AL,0.423,0.367,$168.27,$458.56
2001,AK,0.314,0.283,$170.92,$602.96
2001,AZ,0.43,0.325,$186.76,$574.49
2001,AR,0.529,0.502,$221.91,$441.76
2001,CA,0.36,0.279,$176.15,$630.26
2001,CO,0.469,0.391,$294.72,$753.21
2001,CT,0.449,0.413,$271.52,$657.31
2001,DE,0.469,0.425,$240.81,$566.10
2001,DC,0.466,0.386,$264.81,$686.64
2001,FL,0.482,0.402,$226.11,$563.09
2001,GA,0.461,0.368,$230.20,$625.92
2001,HI,0.57,0.484,$308.43,$637.19
2001,ID,0.508,0.48,$227.63,$474.26
2001,IL,0.423,0.374,$242.42,$648.56
2001,IN,0.505,0.451,$256.40,$568.73
2002,AL,0.425,0.373,$171.69,$460.27
2002,AK,0.319,0.281,$173.30,$616.03
2002,AZ,0.391,0.313,$188.60,$602.99
2002,AR,0.523,0.499,$227.50,$455.79
2002,CA,0.393,0.31,$225.21,$726.81
2002,CO,0.469,0.395,$320.39,$811.58
2002,CT,0.441,0.402,$280.45,$697.57
2002,DE,0.455,0.415,$253.32,$610.53
2002,DC,0.501,0.401,$296.20,$738.14
2002,FL,0.449,0.382,$230.32,$602.44
2002,GA,0.449,0.37,$245.38,$663.04
2002,HI,0.578,0.506,$306.89,$606.54
2002,ID,0.507,0.47,$239.04,$508.60
2002,IL,0.397,0.34,$253.74,$746.69
2002,IN,0.513,0.466,$266.03,$570.35
2003,AL,0.422,0.379,$180.19,$474.86
2003,AK,0.308,0.274,$177.03,$645.32
2003,AZ,0.406,0.328,$187.71,$572.38
2003,AR,0.512,0.498,$228.27,$458.49
2003,CA,0.447,0.371,$255.88,$690.17
2003,CO,0.482,0.425,$317.63,$746.69
2003,CT,0.452,0.413,$292.78,$709.09
2003,DE,0.441,0.391,$261.57,$669.44
2003,DC,0.436,0.358,$263.66,$737.05
2003,FL,0.457,0.373,$230.99,$619.85
2003,GA,0.463,0.387,$247.18,$638.23
2003,HI,0.549,0.468,$320.78,$685.48
2003,ID,0.5,0.466,$239.90,$514.73
2003,IL,0.405,0.347,$256.27,$737.69
2003,IN,0.526,0.482,$277.95,$577.09
2004,AL,0.432,0.379,$180.64,$476.34
2004,AK,0.322,0.285,$178.46,$626.61
2004,AZ,0.422,0.341,$189.96,$557.87
2004,AR,0.518,0.494,$233.28,$471.96
2004,CA,0.485,0.417,$266.72,$639.46
2004,CO,0.474,0.412,$306.22,$743.34
2004,CT,0.44,0.4,$281.03,$701.99
2004,DE,0.439,0.401,$249.17,$622.13
2004,DC,0.414,0.319,$260.69,$816.18
2004,FL,0.45,0.373,$227.48,$610.49
2004,GA,0.456,0.392,$243.02,$620.51
2004,HI,0.55,0.444,$330.13,$743.55
2004,ID,0.494,0.458,$232.34,$507.07
2004,IL,0.399,0.345,$245.11,$709.63
2004,IN,0.536,0.485,$281.02,$579.80
2005,AL,0.428,0.372,$187.09,$503.36
2005,AK,0.317,0.282,$176.85,$626.64
2005,AZ,0.457,0.349,$208.59,$597.28
2005,AR,0.51,0.434,$237.93,$548.84
2005,CA,0.488,0.396,$288.56,$728.51
2005,CO,0.486,0.431,$311.83,$723.98
2005,CT,0.389,0.364,$288.38,$792.45
2005,DE,0.431,0.391,$248.83,$636.84
2005,DC,0.442,0.322,$272.45,$845.02
2005,FL,0.395,0.338,$230.38,$682.41
2005,GA,0.48,0.385,$249.44,$648.43
2005,HI,0.565,0.489,$348.90,$713.22
2005,ID,0.501,0.398,$242.01,$607.77
2005,IL,0.376,0.33,$247.86,$751.40
2005,IN,0.537,0.499,$294.52,$590.44
